0.8382611942068905,0.7726970100597768,0.6762975236004075,0.7570746020271597,0.7510628729472523
1.0699782281183958,0.9909531311353681,0.4725750697079001,0.9543317728417531,1.1029468332554422
1.542534431300693,0.7232939236354735,1.4209033122782146,1.0221154202777658,1.4943224822709835
1.439542323483889,1.6464284915265834,1.5354422498871472,1.4557565470984728,1.5309858024630123
1.7839134811077488,1.4603867269030324,1.5016488805614572,1.48003094125101,1.5153400053983619
1.8726450539310644,1.9413987088942382,1.8156890044169338,1.788094384668053,1.756203284201543
1.834660785814578,1.927126755071296,2.007648289030117,1.8106192429713979,1.7281874581158476
1.9492876940674027,2.1691938868426575,2.057911863670937,1.9140806615651338,2.045750760101784
2.2585627513635247,2.1908128915968,2.554097030699885,2.4824240848011367,2.3035721323742884
2.4729724533808146,2.2667174443906104,2.5667482606499856,2.2685650243923403,2.3754278774212763
2.4031026458586546,2.678791253891787,2.5032334533600773,2.442349928043547,2.5068314163047045
2.5373652525248716,2.622160182288889,2.579851970805077,2.633273351277861,2.517887047817145
2.6269419282687236,2.9939367473786658,2.8680127870172667,2.7529217575443856,2.6938225379230065
2.772019233336878,2.57028413433053,2.8971722416945314,2.719156724289031,2.8648504611541634
2.741108629773724,3.0562457672741017,2.7917717899512624,2.738475851935168,2.788172751738002
2.7114252602248547,2.5332916048955596,2.656582593921664,2.389511822252807,2.844539744751839
2.6029934660153864,2.69038421810918,2.8875300703182023,2.879250772033129,3.0745359684756197
2.5225354668584403,2.802621493565615,2.9664635366787286,2.475353460688977,2.7393260466167995
2.7644732785375505,2.6375885331548075,2.5367546897016684,2.525961374052798,2.731787138752569
2.50654071552716,2.80604276602456,2.420868646080575,2.6068674141462527,2.5981492653724683
2.593317520702244,2.4640789635583285,2.5689383841361,2.316900219887949,2.6132576613927183
2.0761662054190126,2.5028178379306874,2.313287605945234,2.206141516648195,2.3247880653447295
2.0494692671756285,2.1532628324321794,2.038101921575752,2.1378481040411987,2.0946308794589132
1.8713850014623477,1.8888776454315397,1.9411790354954466,1.7741419787635617,2.0625071849731254
1.558586373188247,1.7423724441148027,1.6742577829969554,1.6210599880641403,1.7699020686473688
1.353216273893746,1.2901683455758488,0.9266159003066463,1.2283074903102464,1.2322515467077646
0.9972726480856431,1.1261620795173852,1.4439166817188915,1.101676144769618,0.8854579943005079
1.0856660139504535,0.7489239664770472,1.2583758654599637,0.9073892438849933,0.8182313011523326
0.6266416521353373,0.7218552383532414,0.5257231998971316,0.5086988552898519,0.7609366512816197
0.46899782249295896,0.5434588016312385,0.6150676432629796,0.5808312183734846,0.9045770199855494
0.5669709071731722,0.3116075254290265,0.4037916402374502,0.7945281111664486,0.4349083659947428
0.41716433363427063,0.4842918178719069,0.6370289938333161,0.519840704052784,0.4710880638653908
0.4548462717588523,0.6089222360126971,0.21713829603918344,0.6122364069973777,0.6299907054349425
0.6024180195918798,0.7115618417668259,0.5166664356934385,0.5352456714406698,0.9258647995772088
0.556532648735121,0.7250346538114191,0.7053099544958069,0.8045297939109726,0.25526482269381146
0.6567942477785923,0.7956529113775079,0.546461032627218,0.3631553839284357,0.403061600462134
0.6921792167631522,0.7225548162622646,0.5847828661968678,0.5631728523538269,0.5374834529699396
0.15239000616608056,0.5671520799953467,0.6153722891999023,0.6650459673849933,0.5537337324866918
0.5595566479692621,0.5956055633805923,0.4150079029858924,0.3973186429811637,0.3266958245105749
0.2249032936165043,0.280776824649434,0.37723898337092454,0.3002156469740034,0.3425524009567299
0.6286233966807803,0.5490227747926858,0.29408604641142966,0.33256123153469286,0.3773643968345032
0.30393294447544195,0.27003794936718206,0.38457989682009175,0.20430428788109412,0.3915808483560369
0.5122426137109382,0.3618561211633612,0.3588545163584408,0.2880908346657254,0.4076788647259547
0.13744802601418615,0.3816758274603158,0.4693918690036051,0.08025454310964086,0.5766781975745615
0.5724884184404064,0.025180371039573046,0.3487352410218223,0.0054736082042501355,0.6524160681951853
0.38872467096594554,0.2785835942810344,0.24336083867581104,0.3379723007532438,0.09082979701958238
0.2800169682013516,0.35846765415182313,0.48029672331479933,0.5310701257300046,0.1607628983269389
0.221924270113953,0.40526471790326146,0.35791254510072457,0.32240585795524446,0.47132433610638613
0.6113885441130877,0.2333928281743094,0.31740211968327026,0.174885451500302,0.4317545337991737
0.31377541358060745,0.4772965975558585,0.16203934319823343,0.07449817560952732,0.4595588814470867
0.6132346426505574,0.3724952697369508,0.36959745505352115,0.3847384489508451,0.5233609404663137
0.6840106576889351,0.44852832587963176,0.6318273303932461,0.6230633674300293,0.8471211351722157
0.7408348138595519,0.8585464536698,0.6182679674171967,0.8198481938125485,1.0324899485376193
0.944845247450195,0.7955174312432152,0.8800350860475487,1.004630674099804,0.9429182260229984
1.2818965175471024,0.9399677607050223,1.1193493396690943,1.1238490801384653,1.1656080387693204
1.1857313467088817,1.1680531718533615,1.1590462536365025,1.573066833533465,1.194227632482463
1.7973734719023033,1.6314341972078217,1.7182460314802053,1.4788891035429121,1.7393256084156894
1.7088578995152028,1.7197554270212823,1.779319580433838,1.8218617431417434,1.9653550549909045
1.8032543237521281,1.9857026494733636,1.9207255071966873,1.7915265106189833,2.0124010166648527
2.0547115354558017,1.835630722383035,1.98885136311175,1.9987125326173345,1.9035904777573744
2.3040655949283892,2.0597725197883867,2.273030823999805,2.387194058378331,2.3883198320488743
2.4543017026895826,2.623801352623439,2.5445899267413425,2.521342367068927,2.1836055751264563
2.5275831243575997,2.6330754142095154,2.7213615133018187,2.446550961499736,2.7459505533934223
2.405561216144566,2.4925399690740084,2.5595864062579423,2.6684099645144688,2.6600667625115557
2.6458178472889724,2.8733397534368046,2.734635996259014,2.7488565295682257,2.805752822844334
2.8101615156512563,2.8933487504376267,2.8493829424898434,2.927891366002406,2.5509343095951915
2.637615403102129,2.5722851095482024,2.8354905203046648,2.6231479883048165,2.8840190784323543
2.7266028854299345,2.9661391200964258,2.90024594095508,2.616980491588034,2.7142846586452567
2.6520174768881475,2.7802286901161573,2.6569662994839067,2.8620942129901112,2.476267967151605
2.4380376113671356,2.7577668631672525,2.8427925005361563,2.8921970271288533,2.6768518305937117
2.504723733797852,2.7358548378311887,2.497982827744932,2.637303164029008,2.900287314356123
2.455711596643103,2.654756796823257,2.4031870600804,2.6962462708898167,2.4469956131290687
2.3909076287065716,2.370928605708352,2.4239848178804193,2.483455455299718,2.260023603484688
2.4576014265656,2.3565687902765395,2.454416774659707,2.297701468101552,2.486981986058379
2.3561830070210847,1.890640908782086,2.206617400679961,2.0911601789610668,2.2224707321242505
1.9539685434706207,1.929974369991382,1.6275109479829817,1.8947763934241975,1.9707746428438546
1.4923609749201336,1.7146455020725524,1.6603737135268621,1.49188416647636,1.7653541646867503
1.6084762505368637,1.4342876393054813,1.2416647993824024,1.4968181349181566,1.4358964306005313
1.1540094798374005,1.1115287048859332,1.091364374487815,1.0780212057805654,0.973765116304959
0.7243949904121701,0.86943997123346,0.9950142900083554,0.6554469475049244,0.8680683049604929
0.9341081988808513,0.6927241977576624,0.6965834906537545,0.7033507239104004,0.6735747385629532
0.4597439065836708,0.4815536735989414,0.6054134889064116,0.5447001305596606,0.5754337573206373
0.6007065653711761,0.8075642133658951,0.5778966359813819,0.6408559199183692,0.7513425645966099
0.7145847692145494,0.9013507531738973,0.6347213443981002,0.5384294097803789,0.6252946356254641
0.6116458962876924,0.7330608985311337,0.38219667430193205,0.6661624372923254,0.7725683198859533
0.6348223751308978,0.6096205362875007,0.5663580354251109,0.48035463807982315,0.6521754091909456
0.5611136307371546,0.5506718828376705,0.5678085713165871,0.7017566840757654,0.8196733240417255
0.6079191481670434,0.5426827425587631,0.4651539152824662,0.45174161601892615,0.6417509412822692
0.4580414696636099,0.37289893745330427,0.7920746910411242,0.4912990174918347,0.7120629666110102
0.4864457734109724,0.67266349917,0.22444436888086905,0.5844867345713302,0.6720996603157227
0.8135880179961883,0.46903121742564413,0.4007884508341437,0.5271649289177097,0.4735681179436586
0.4817386818727245,0.6205971296005032,0.4410844037564152,0.358046512487494,0.24671456082400733
0.23233901529884515,0.4776778505620477,0.21638606643788472,0.5530150770800132,0.44015431665475735
0.4129576157285343,0.4516934106082191,0.49547208391515196,0.4559852245360374,0.5539456799280845
0.17310958722250103,0.5189386175807236,0.4968879662474155,0.26141476842636746,0.1771394510412867
0.18514574048141608,0.42978275502488905,0.4044598456139641,0.6180246512349578,0.08928777007290867
0.4404647629124375,0.38663348974611367,0.2783224251927525,0.10732636453344635,0.21688665368097682
0.23094714546134099,0.48876367536592036,0.5309217400754994,0.4752035683803001,0.35582587244729247
0.4873432502925582,0.501359534196045,0.41261677733465263,0.6236054743937822,0.2479696716932971
0.4739640520649272,0.3088492692970679,0.22425561322955678,0.49352353368963586,0.2447798373377188
0.13446005211490308,0.4438067104888398,0.47300971281761617,0.22673081240461634,0.5345373514984673
0.2438612225926846,0.5116131866584358,0.49336469615535994,0.20610826374877744,0.4803445265779791
0.37631099225816145,0.3787772468257511,0.6208731393065892,0.4449928090312444,0.434892591782593
0.8255548786798843,0.6688521644365327,0.626218398393246,0.7125310817925548,0.7815632329724089
0.9042512055968909,0.5873546848310481,0.8225706739158756,0.6893558015272834,0.893512800704252
1.1308016562874839,0.8794060009966334,0.9752896166732625,1.0863246981624881,1.0161388603785144
0.9905375777093325,1.0539277060371302,1.2300438284427826,1.1679703987071413,1.2280178474099186
1.3371621873169912,1.5024434279656278,1.4124701286860653,1.3332423860447105,1.2928856714186177
1.507994618318971,1.6270688048491908,1.525428269765411,1.628695686795626,1.4740666350229845
1.8207395880053172,1.7656248474031482,1.969011276534662,1.9782792639622477,1.6470076271297227
1.7755734317017018,1.5834028534932232,2.10480767045237,1.9213161004714197,1.7002706869218494
1.9797027101457256,2.0349598790621855,1.8712043476477302,2.2155816985448253,1.8366316345676807
2.2091770502099894,2.4075027631540897,2.2714038152636173,2.1652147932471792,1.9859868351654448
2.0234130321616366,2.5287091501072005,2.6179337714447866,2.36646529464388,2.6056497018653566
2.520769351278827,2.4614850040555822,2.555667360715172,2.722259788059212,2.774313618999124
2.810162674831817,2.668461983704581,2.7090982915927846,2.6447609887784838,2.704123158145806
2.563897575923766,2.7344867682233573,2.6820345518146294,2.812460461829521,2.8098459957746678
2.724195763130994,2.6881334735762104,2.5877984461825463,2.767555414057509,2.487188421856213
2.73591813290151,2.7503850149438183,2.825895725975165,2.5126689159103366,2.6763099189943054
2.731460214341672,2.749269131986982,2.566947597524809,2.700762777782737,2.867720649186715
2.46874494009702,2.7187918931284383,2.8392977004778777,2.869417687121219,2.6270543148452843
2.8864163445111535,2.505114943140758,2.5085973932300494,2.8607955600985076,2.6439117145971034
2.7435233757016375,2.6165898904124463,2.7738927446806367,2.7792843922685195,2.4355148227081864
2.524990912300639,2.415593686374203,2.5866245661823584,2.771384700274175,2.4644790603082223
2.4208857612072783,2.645620506590441,2.715948674403392,2.2721481460466117,2.6869787539375847
2.1636758200733883,2.3908327295734946,2.3709253941651864,2.1649278939835757,2.273374839885984
2.1990819943839135,2.3856104642899885,1.8901483589907018,2.248241223251305,2.154632481743191
1.5263273454110697,2.1013137336598455,1.8491926459365633,2.100996672338156,1.8936747299744066
1.5974527792009385,1.5046247151838403,1.4868315898869011,1.8035889899627198,1.5649401446830993
1.2673909997227757,1.541362030167454,1.1229933212027126,1.4375612652074468,1.4300671211671467
1.13658788351055,0.9078421662329301,1.0910165021607918,1.1852481088921716,1.2735166890463097
0.5900754162563512,0.9380749656711149,0.7603532291736773,1.1452264815557445,0.9053720903588756
0.5356908000871605,0.6945510656633548,0.6462398988619308,0.29040059240350846,0.7150307353458688
0.5464574707218351,0.7504468838894142,0.47731734741932386,0.8043938785327771,0.7587842219870747
0.4650935480575854,0.5924449462101858,0.6733766977780635,0.5859224980150126,0.6688318458471989
0.7107878205181622,0.478258060937642,0.30942831003948756,0.5203579893074293,0.6906622425344129
0.6361143452176695,0.6676741654325817,0.5433918105653881,0.3041471810146653,0.551310899757532
0.7151051885081995,0.33818630604480016,0.5746272378293428,0.5427913591596933,0.5071807371003871
0.8423050607499645,0.9227803660525014,0.7376611268966982,0.6229860441976448,0.8110447136193003
0.6162246594909143,0.780683407142586,0.6869984777995479,0.5707520990297478,0.5862493195228309
0.6501214532222549,0.5637984223998704,0.4401866206326973,0.36694471957591246,0.43243751866938984
0.43403510041675664,0.5533147245482091,0.6991136997414699,0.4494748596650511,0.3613861464748762
0.24228463900775,0.41240993881455257,0.2629770711617778,0.48846908558463653,0.517657637996513
0.3203631844414301,0.4000454128815315,0.3821040525100686,0.36468409732360285,0.35949549660060687
0.38562196216595634,0.42043474018029137,0.026095199888142462,0.0930360166723081,0.5508495629344969
0.45557945282327994,0.3722776061558616,0.5817317919196311,0.47533136434080114,0.47116621818500903
0.06376947314915982,0.5560538439709763,0.49279681643433404,0.3005312836082008,0.15493101659136865
0.5998804614142145,0.5613369590625439,0.24835905480394782,0.31537605437719995,0.3081382092975681
0.44335621156994764,0.3589131656712583,0.04879847602783771,0.4434553637857803,0.3705064180406539
0.267473830535627,0.25643391708231156,0.31323931727951315,0.726008051805974,0.3043511641339709
0.41672264460327824,0.5131041801612957,0.2735102540298584,0.48190155839111604,0.26831880601999414
0.2834483454107728,0.28157641333503114,0.3528026710719887,0.35287910065590034,0.5343946861163361
0.3915809419896651,0.3908497198852596,0.17568566329581303,0.1955537224012549,0.6639411401442731
0.5683635681427949,0.5800449907791648,0.1961904933341898,0.44437784171781103,0.4849081059581063
0.36646277129084903,0.6441542865641071,0.4553435983292553,0.23789848050092322,0.5828629717014518
0.5219660978045838,0.7761768424601867,0.43248389427887357,0.4857770650869595,0.40376889622103806
0.7029278171680933,0.7317970105020519,0.6910559084421302,0.8149327291359469,1.0425253735137316
0.689422802239045,0.9573150130546912,0.7864912170860965,0.9757855360806731,0.9666447056283547
1.0746264321088541,1.1049993853608804,1.2069996731576582,1.2108847257771969,1.3322720656517975
1.1937942343342192,1.2782126576598294,1.3440785574976781,1.5966393009498252,1.5216555694343818
1.6625024185924633,1.573307794720599,1.5880354193767592,1.6006205828449886,1.4833023492827446
1.8961824848287194,1.6206487794913154,1.8754860290307547,1.6820047555414093,1.787998210796442
1.7138943615144016,1.8070658018344141,2.068122871738179,2.153114353217311,1.8737657739896
2.1103409354334492,1.9857296512429399,2.207607941368675,2.1849103563182295,2.1826327120369946
2.4294842885114063,2.0832749051652515,2.240015011734633,1.938612696000785,2.1772337261343155
2.3355396304991,2.3968917434006145,2.469873145166349,2.3738114199069167,2.3904302080784943
2.4923844845739156,2.436449854132456,2.9234316007963566,2.8451212800898924,2.63097447122544
2.7983728365028524,2.8061227791043426,3.000256143467603,2.6127048543508335,2.7299064111081677
2.8872577684211906,2.7072876419473593,2.624630828044385,2.6501716220920795,2.863782071542193
2.811830489620556,2.7544631042081393,3.1346414628304755,2.743885213284228,2.712870447123077
3.080095143907565,2.746900227483321,3.0501187944918335,2.747754155863527,2.879159726616284
2.678230384105962,2.7158376418344203,2.8370357204651615,2.8200465867284867,2.491523454176149
2.8812452786050615,2.5990609179802178,2.7880515469166998,2.7907093735044635,2.9126287928993917
2.9457837946298238,2.7703157901340165,2.7582994671881362,2.5729410472657994,3.036241234444012
2.6519420616163187,2.568003953995068,2.5440873862977744,2.89178490030222,2.60344189749717
2.608089077201159,2.312585305236042,2.4560013155892735,2.7110944088338007,2.565170694545767
2.3886368764720043,2.5799584210485387,2.2085016134078717,2.370703463292525,2.336040992781107
2.600627870548026,2.42087382737469,2.3519238022126308,2.352319157839296,2.3817576562665654
2.041631293038301,1.9450807621366235,2.249398902025779,1.9529261228375325,2.0182128038044813
1.8473916582844896,1.9211378320304155,2.224701314361198,1.9833318595352507,1.609086680643003
1.3367047927075402,1.5698930716945791,1.7616359064102323,1.6964159821496543,1.7029003706068013
1.4757505169523966,1.5291455684675301,1.3894985995156184,1.416925014290181,1.6429679587984705
1.415656701546368,1.1801934337864641,0.9228918472788483,1.2245036619135832,1.225769459043091
1.033453129853232,0.7068909315187075,0.7239219207802164,0.7528355982730537,0.8435068174062501
0.8246112311670635,0.5882445112274081,0.8420235311424804,0.6231329641712885,0.6107628757140142
0.8411012033995926,0.5012858666852255,0.750288463648631,0.7221610978559619,0.6427424380955848
0.6598789036190278,0.652953342294,0.6938646445458345,0.741134492136573,0.4650929117099327
0.36776595872313134,0.3159778699056289,0.6059201105642752,0.3236239806406378,0.5472423469245824
0.5291857653213465,0.604613375303405,0.5496457086966388,0.39018206372107034,0.5326655590307117
0.5745853711521062,0.4338163511059584,0.7722317239966873,0.5981587539219526,0.7479864764216518
0.7492853389932488,0.651722560998685,0.4731592336478916,0.4836207061730661,0.4618557801948593
0.5589403075477885,0.4466416399809482,0.4944340906519942,0.39636723038787314,0.7136431179637129
0.4636050307215801,0.5892375099266849,0.7634476380418255,0.27732655944391427,0.7574133811219393
0.6874000314337545,0.5966937548737167,0.43454484447518704,0.77612349876759,0.4691557453617944
0.6788523958004752,0.579660913414186,0.7440175696236069,0.43772242259566374,0.4138624599088855
0.3906808247996584,0.27348246532126175,0.3096263070915195,0.41628871126665645,0.39360317397278743
0.5957179671787531,0.49660706926180287,0.42129875504259995,0.28294581798273644,0.3966567417529757
0.3225070618558239,0.41445620733734234,0.6589960447286107,0.2791115260449193,0.3154508519496262
0.22837617780485808,0.44999690374798607,0.29535160748553557,0.0652978328096081,0.3340281303797177
0.4799709659209408,0.09831521807022514,0.2457177158456818,0.17038790537478454,0.287773537573236
0.1775871142436385,0.2767058762572161,0.1583473150581085,0.38528639959013977,0.1753146552209046
0.2319896042091525,0.42948972772687977,0.16295829095133896,0.1454058205174369,0.39289211537403856
0.4706496809975039,0.39455765752270155,0.4205240422323845,0.3982120767387698,0.3160095774470931
0.5574734813671067,0.5076796787850333,0.7732401200730087,0.4344041255879453,0.5012615473036995
0.5825360684131202,0.44039831089255144,0.6343083791570472,0.4295744008796255,0.2551021632528183
0.30171770102122863,0.2591563146530995,0.5359569870213667,0.49438934569066617,0.4880873695659652
0.499753329974416,0.34566968373150264,0.6391514050822068,0.42791863064199065,0.29525972362933395
0.5950648015232518,0.37814322726093574,0.6810523556164471,0.7444257971221921,0.5150012277105365
0.9146567866658186,1.104956224259389,0.8479880087013267,0.8334212961624541,0.8108435045107854
0.9812449111142543,1.0478339235589225,0.9945773534723567,0.9014354904599547,0.7566367829056106
1.3456113957338376,0.934811483212789,0.9822834912669074,1.0536096721063275,1.2654954604126136
1.29693904805795,1.4083199912437616,1.5455128288113649,1.4273568484520827,1.535531410461279
1.605080630490018,1.602006155204226,1.4106330658023387,1.7002773665166901,1.5847021130761842
1.9223394245249148,1.758192068142445,1.8158845871768219,1.8555195054378586,1.9401579639650912
1.8574115776518496,1.9375631602971737,1.8744979590003437,1.7504249632194906,2.107816955579821
2.0158550675471067,1.7666050666545108,2.0435377089583877,2.0467489499918,2.1948333549199015
2.37902095124025,2.2147858703025594,1.9698493612833556,2.289614312459707,2.2048105752619973
2.468822658256097,2.4104157762408978,2.59732214763106,2.282412917728676,2.4118757267383284
2.6742391535930263,2.528700901066492,2.594070193268313,2.5635246301571053,2.679202342684369
2.801179713171946,2.549346015901384,2.691681208073698,2.54498480188436,2.708852708782709
2.513952561795059,2.816357982881418,2.642196341854338,2.75865430704626,2.747510454721721
2.7306864975403746,2.756469587657079,2.7873446303957037,2.638074866269811,2.8533607768447755
2.6195828051749226,2.8833828575730154,2.7156054083479404,2.718379650787714,2.765489865766786
3.08509439039375,2.702559339668402,2.651587983056813,2.8437170453833738,2.6952592118712926
2.6947861310518344,2.7575977957920017,2.66332800887198,2.804879499720326,2.724862045431874
2.750996586952229,2.7059668467747016,2.751541214434086,2.7669496346151417,2.7666203720820772
2.559357213725489,2.918541702140834,2.550061358055596,2.6564887705019613,2.6836158829331316
2.6132317180212237,2.454154612712634,2.4644480784894456,2.6265719590154406,2.5329792196862986
2.451048527979727,2.5973968237575615,2.3052359995756113,2.319035804532305,2.6658055392914175
2.328810679838801,2.304776898211997,2.3406279515794406,2.4074718003691196,2.306526505732932
1.7538398852061197,2.073682430688512,2.1410802626598713,2.090318621990379,2.359174792025004
1.8889185206178283,1.9436122701684244,2.0148721488603982,1.8472087246324247,1.9610808936140511
1.4491729508741458,1.6064944579686378,1.7095872428588086,1.5934568503183073,1.6548478709127006
1.517913185734813,1.2802836380448432,1.2901101240718476,1.1592431984665714,1.4564441630168308
1.1713970992349105,1.4221956477597595,1.2944183962558788,1.4187983754850044,1.3053746984414394
0.9112572260001102,0.5866973208335675,0.8391715621966747,1.0375123236438624,0.7850314776412153
0.6582293247758505,0.7720501842180207,0.6241406554085807,0.5649255081958214,0.5805411673064889
0.5264520992963526,0.6130576653685209,0.5364158858057891,0.8776860877464185,0.6947419933494524
0.6584020831635881,0.3181394037425195,0.6542433606658644,0.5480792996517996,0.6198920290360942
0.5069097253051079,0.5735417989592198,0.434889543024229,0.7948939165792076,0.4161177296725389
0.9070090134277653,0.49723295334099005,0.33403377981209814,0.8304912514568694,0.5576451520280806
0.49193293387607484,0.29018930671442567,0.6276340098707958,0.6897574632540457,0.6462057969831924
0.9551595188888715,0.39409853840382714,0.5679245343477657,0.7604347867037806,0.7961404908303311
0.6814082873300842,0.5650981652912522,0.5908049360894049,0.7762223886191402,0.7649406839772579
0.5282941166461923,0.35219935169030314,0.413118004977173,0.45883756432749667,0.4113487043644479
0.3935688485633929,0.5469971777905348,0.20276577262304873,0.5153311123999618,0.6902373318891458
0.3841498998561357,0.2875334232892002,0.5622308846718218,0.3917059414405779,0.411971893452054
0.7784235315259659,0.45664935923847316,0.22479313888865926,0.42272387842298653,0.34604920678069573
0.4146348226286386,0.22650951936734387,0.6291412170458838,0.3276143397640544,0.4665591831379413
0.3418484120731059,0.4520801667368123,0.1816714751573394,0.4280957754736322,0.23422859619003478
0.3372463848997024,0.6383981754022681,0.3298469296939075,0.5719716089069998,0.31964759842522883
0.2616480988259242,0.20611489107880843,0.449740966732909,0.6767362572409781,0.31898383449629486
0.45869846227455435,0.2771884024228526,0.13748505020438118,0.2837271251615041,0.4837001397358951
0.48248836230223846,0.4779198197067923,0.5634934852973948,0.23950275281739164,0.18596318382925459
0.6085587907182551,0.5059937645770992,0.3665881927635116,0.21700720799618956,0.18279155583470907
0.5476663464228687,0.3726582089230994,0.5783054622122454,0.28399350214232877,0.6318420568349403
0.2662317609935869,0.4185176730359239,0.5257479983912972,0.3763771059297353,0.4635788853441909
0.8024452263551776,0.496584339497102,0.4515740055553831,0.1526295825046855,0.6235795666281254
0.2309586832723527,0.507675278531153,0.2973492152993601,0.5830786941258276,0.2902519968600923
1.0173446503987744,0.49387066860327944,0.7055097858086229,0.8040843154820714,0.6723974694590987
0.8336094662747993,0.4998462831063286,0.8482714587401705,0.7473382067027372,0.6022422385269179
0.8384494919336771,0.9944443750657652,0.8882272523572938,0.8405889150042427,0.9834443684399279
1.3253438899880967,0.9956009612491697,1.3957351152304753,1.1500229823847765,1.255909579973457
1.5429946013859905,1.6309163817327903,1.453953514687054,1.515395001766816,1.4801500188747054
1.5971710509316634,1.4872213747240148,1.5071787958996454,1.6188119916967634,1.4618154689488798
1.6837593153252346,1.7334539402133413,1.9131937585865262,1.9621714155028305,1.8546021371209649
2.0611248263072475,2.0930807652026893,1.8982511120901568,1.7407687382772936,1.987162597665892
2.052264506908356,2.0793899841208807,2.10393983317372,2.382459676177762,1.9382818152480055
2.334730293253421,2.150250959164716,2.2255987034940317,2.4242349370145826,2.277257639348769
2.7033191638647582,2.3485013730959228,2.535512725033458,2.4153686482097125,2.5291358239800843
2.601704708499872,2.607222236957953,2.365657185531682,2.45051052661011,2.5140235948519214
2.874966326229394,2.679701140200454,2.6937767083936253,2.775436711332957,2.7077769984943263
2.913818375203614,2.785823168460534,2.571476534139022,2.697711872892963,2.985159867353584
2.6000031506688153,2.6077714962142,2.789345542944409,2.881891326577345,2.7479049071834805
2.7125562985758975,2.7762056572825067,2.8853789459539123,2.617583840830385,2.6320510496016194
2.7284065166924707,2.9582933322018317,2.8111261767097586,2.5664830736313027,2.7015878035470893
2.8317687187535663,2.917202280530614,2.923341224845947,2.7746698057997894,2.753677846273932
2.708278438676478,2.7589575758010376,2.537579715714921,2.5555656319688485,2.7157782599573315
2.7018004865873895,2.7306908416447566,2.5483928310301525,3.004601381127002,2.6936705640291723
2.6758460595492872,2.5207708141528125,2.403526946631082,2.5157992699290874,2.7082272982562747
2.4176294341972318,2.274648101996507,2.4334462977725373,2.4498351196484656,2.5850815006019565
2.1423624608432252,2.2432141850146765,2.2744348474581604,2.2231190357213753,2.25715814541241
2.1664640553227237,2.0949681367714716,2.2154967579318408,1.8100456853610511,1.9625618972854766
2.1007052284254373,1.9557030177842623,1.8303896249053018,1.7320795891049596,2.01565191100419
1.6616860483272178,1.5236587620565976,1.464692245554681,1.4407033830116438,1.786475072623338
1.3311730831677029,1.5336846846891827,1.008057404541295,1.6756572560575722,1.3789551800669573
0.8302077891178938,1.053349369032319,1.2186320781059556,0.9684476453826429,1.0916574535522776
1.0666189900717422,0.7251401658707505,0.6697028410734238,0.8388549718604139,1.0449352823554554
0.48679283706442456,0.5769314875341801,0.5721823994227876,0.7264062553209506,0.5550291173031896
0.8429756538251845,0.8442744390572869,0.6849676116613822,0.8337544669876327,0.870197546463487
0.2919869493834224,0.5210173170745466,0.6592437876773439,0.7175327850981598,0.8230310052759978
0.5855493553248925,0.2677576419740051,0.501009329498764,0.6102964694431944,0.8345010604009468
0.3725841944710905,0.4122665851477446,0.7136607839058903,0.31222745579439104,0.6309837278269005
0.4275515891343713,0.46641491514711486,0.8709681513701693,0.43688041870051697,0.46434511626249386
0.6112947066862553,0.4026110659384389,0.43237205418088176,0.7019969824346936,0.6811720064207007
0.5933194694519328,0.5931240632425739,0.6588914774753595,0.4074340044724224,0.382968733080715
0.7051251785186426,0.5909441887070049,0.5459433402133054,0.5349820198716401,0.6876395389167225
0.544011844302294,0.836523192801758,0.5476162128774288,0.3462889522041642,0.47485456981308705
0.5242692286187405,0.23129123043249367,0.4396804948011809,0.48033340560804505,0.46967833985946494
0.31455320037791523,0.7002113752530493,0.5351968505199891,0.2988675135435108,0.24989164834730437
0.3277286446369859,0.4782019726119263,0.3729372046776962,0.495712710438203,0.24981623712469148
0.41422187764061413,0.48589568390501126,0.1814504021754575,0.16580988906888283,0.36765525578405045
0.14321639216953685,0.17031268588795911,0.3034216805367975,0.3802281251773273,0.3630262182213394
0.35892014940657313,0.5414837600950358,0.49265239226409463,0.19832231523980526,0.3313918811791067
0.4397343356915896,0.20779937438660068,0.47453958258840523,0.2398672381869531,0.21843344316340385
0.17802031629628146,0.09649578973134165,0.26141699200602964,0.3989396093845038,0.16536616034962237
0.6162252032811958,0.47357580832755986,0.30306611168919806,0.4448443189701986,0.6328358304566858
0.5242045620426694,0.37814044280548276,0.2757716253732181,0.338432177337213,0.2139537573228978
0.27780503895207764,0.17641464689675668,0.3463249011195698,0.4789087218154615,0.5516264597196906
0.21962555729792244,0.3598853627430145,0.2294775215141589,0.47158028380012196,0.3597737653893225
0.5685096439171428,0.54620269384365,0.43092815649236793,0.16522351683471515,0.3905921295608513
0.7031002688711836,0.9427608881184755,0.7726530563595532,0.5340358108207027,0.8029499278388291
0.7974551733296652,0.8129092804651037,0.59105361168218,0.6007480128496059,0.8188661219496867
1.0833762572891108,0.8956102942835213,1.0249472630004937,1.0267862002924757,0.995094704673993
1.3245526730000878,1.0848365140270182,1.1855682804462844,1.309208508105733,1.3056581522440702
1.328756789533424,1.2939259981859184,1.4164721130513378,1.3261450206221492,1.3288831913308037
1.7045330064020956,1.5541963300933084,1.449123379227641,1.7237804350031851,1.5716547123010653
1.683526902922428,1.5664443266779775,2.018769193086341,1.5947212156924873,1.7228017697284788
