sin,sin
9.801127523847970,9.801127523847970
9.776400854139290,9.776400854139290
9.750260693177290,9.750260693177290
9.72271477667989,9.72271477667989
9.693771256373130,9.693771256373130
9.663438697579500,9.663438697579500
9.631726076682560,9.631726076682560
9.598642778470790,9.598642778470790
9.564198593360690,9.564198593360690
9.528403714498800,9.528403714498800
9.491268734745540,9.491268734745540
9.452804643540850,9.452804643540850
9.413022823651280,9.413022823651280
9.371935047801830,9.371935047801830
9.329553475192470,9.329553475192470
9.285890647898850,9.285890647898850
9.240959487161820,9.240959487161820
9.19477328956263,9.19477328956263
9.147345723088440,9.147345723088440
9.098690823088020,9.098690823088020
9.048822988117310,9.048822988117310
8.997756975678840,8.997756975678840
8.945507897855070,8.945507897855070
8.892091216835020,8.892091216835020
8.837522740339890,8.837522740339890
8.781818616943840,8.781818616943840
8.724995331295600,8.724995331295600
8.667069699240730,8.667069699240730
8.608058862844100,8.608058862844100
8.5479802853176,8.5479802853176
8.486851745852780,8.486851745852780
8.424691334358040,8.424691334358040
8.361517446106860,8.361517446106860
8.297348776292570,8.297348776292570
8.232204314496520,8.232204314496520
8.166103339069030,8.166103339069030
8.099065411423070,8.099065411423070
8.031110370246010,8.031110370246010
7.962258325629390,7.962258325629390
7.892529653116140,7.892529653116140
7.821944987672630,7.821944987672630
7.750525217580440,7.750525217580440
7.678291478255630,7.678291478255630
7.605265145994710,7.605265145994710
7.531467831647350,7.531467831647350
7.456921374221690,7.456921374221690
7.3816478344222500,7.3816478344222500
7.305669488119700,7.305669488119700
7.229008819760730,7.229008819760730
7.151688515712390,7.151688515712390
7.073731457549240,7.073731457549240
6.995160715282710,6.995160715282710
6.915999540532390,6.915999540532390
6.836271359645930,6.836271359645930
6.7559997667671600,6.7559997667671600
6.675208516852050,6.675208516852050
6.593921518640900,6.593921518640900
6.51216282758115,6.51216282758115
6.429956638709380,6.429956638709380
6.3473272794920500,6.3473272794920500
6.264299202624550,6.264299202624550
6.18089697879571,6.18089697879571
6.0971452894173600,6.0971452894173600
6.0130689193183600,6.0130689193183600
5.928692749412190,5.928692749412190
5.844041749331930,5.844041749331930
5.759140970041800,5.759140970041800
5.674015536424590,5.674015536424590
5.588690639844700,5.588690639844700
5.50319153069408,5.50319153069408
5.41754351092065,5.41754351092065
5.331771926538940,5.331771926538940
5.245902160130240,5.245902160130240
5.159959623331920,5.159959623331920
5.073969749315320,5.073969749315320
4.987957985261540,4.987957985261540
4.901949784828780,4.901949784828780
4.815970600620660,4.815970600620660
4.73004587665482,4.73004587665482
4.644201040831490,4.644201040831490
4.558461497409420,4.558461497409420
4.472852619488810,4.472852619488810
4.387399741500550,4.387399741500550
4.30212815171128,4.30212815171128
4.217063084737730,4.217063084737730
4.132229714079890,4.132229714079890
